S_3, P_7: mean=36.6
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074
55317  185               31  0.847820
55617  186               26  0.711074
55917  187               31  0.847820
56217  188               30  0.820471
56517  189               34  0.929867
56817  190               26  0.711074

  Window around day 179:
       Day  Reported_Demand     ratio
52917  177               27  0.738423
53217  178               26  0.711074
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074
55317  185               31  0.847820
55617  186               26  0.711074
55917  187               31  0.847820
56217  188               30  0.820471
56517  189               34  0.929867
56817  190               26  0.711074
57117  191               33  0.902518
57417  192               29  0.793122
57717  193               34  0.929867
58017  194               35  0.957216
58317  195               27  0.738423

  Window around day 181:
       Day  Reported_Demand     ratio
53517  179               23  0.629027
53817  180               26  0.711074
54117  181               25  0.683725
54417  182               33  0.902518
54717  183               34  0.929867
55017  184               26  0.711074
55317  185               31  0.847820
55617  186               26  0.711074
55917  187               31  0.847820
56217  188               30  0.820471
56517  189               34  0.929867
56817  190               26  0.711074
57117  191               33  0.902518
57417  192               29  0.793122
57717  193               34  0.929867
58017  194               35  0.957216
58317  195               27  0.738423
58617  196               26  0.711074
58917  197               24  0.656376

  Window around day 197:
       Day  Reported_Demand     ratio
58317  195               27  0.738423
58617  196               26  0.711074
58917  197               24  0.656376
59217  198               27  0.738423
59517  199               24  0.656376
59817  200               22  0.601678
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820

  Window around day 199:
       Day  Reported_Demand     ratio
58917  197               24  0.656376
59217  198               27  0.738423
59517  199               24  0.656376
59817  200               22  0.601678
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565

  Window around day 200:
       Day  Reported_Demand     ratio
59217  198               27  0.738423
59517  199               24  0.656376
59817  200               22  0.601678
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565
64617  216               27  0.738423

  Window around day 201:
       Day  Reported_Demand     ratio
59517  199               24  0.656376
59817  200               22  0.601678
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565
64617  216               27  0.738423
64917  217               30  0.820471

  Window around day 202:
       Day  Reported_Demand     ratio
59817  200               22  0.601678
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565
64617  216               27  0.738423
64917  217               30  0.820471
65217  218               33  0.902518

  Window around day 203:
       Day  Reported_Demand     ratio
60117  201               22  0.601678
60417  202               21  0.574329
60717  203               21  0.574329
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565
64617  216               27  0.738423
64917  217               30  0.820471
65217  218               33  0.902518
65517  219               33  0.902518

  Window around day 206:
       Day  Reported_Demand     ratio
61017  204               29  0.793122
61317  205               28  0.765773
61617  206               25  0.683725
61917  207               32  0.875169
62217  208               31  0.847820
62517  209               33  0.902518
62817  210               28  0.765773
63117  211               29  0.793122
63417  212               26  0.711074
63717  213               31  0.847820
64017  214               29  0.793122
64317  215               36  0.984565
64617  216               27  0.738423
64917  217               30  0.820471
65217  218               33  0.902518
65517  219               33  0.902518
65817  220               30  0.820471
66117  221               25  0.683725
66417  222               27  0.738423

  Window around day 221:
       Day  Reported_Demand     ratio
65517  219               33  0.902518
65817  220               30  0.820471
66117  221               25  0.683725
66417  222               27  0.738423
66717  223               30  0.820471
67017  224               32  0.875169
67317  225               28  0.765773
67617  226               30  0.820471
67917  227               26  0.711074
68217  228               26  0.711074
68517  229               27  0.738423
68817  230               27  0.738423
69117  231               24  0.656376
69417  232               26  0.711074
69717  233               24  0.656376
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423

  Window around day 231:
       Day  Reported_Demand     ratio
68517  229               27  0.738423
68817  230               27  0.738423
69117  231               24  0.656376
69417  232               26  0.711074
69717  233               24  0.656376
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423
71217  238               29  0.793122
71517  239               28  0.765773
71817  240               33  0.902518
72117  241               34  0.929867
72417  242               33  0.902518
72717  243               39  1.066612
73017  244               41  1.121310
73317  245               38  1.039263
73617  246               42  1.148659
73917  247               43  1.176008

  Window around day 233:
       Day  Reported_Demand     ratio
69117  231               24  0.656376
69417  232               26  0.711074
69717  233               24  0.656376
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423
71217  238               29  0.793122
71517  239               28  0.765773
71817  240               33  0.902518
72117  241               34  0.929867
72417  242               33  0.902518
72717  243               39  1.066612
73017  244               41  1.121310
73317  245               38  1.039263
73617  246               42  1.148659
73917  247               43  1.176008
74217  248               38  1.039263
74517  249               34  0.929867

  Window around day 234:
       Day  Reported_Demand     ratio
69417  232               26  0.711074
69717  233               24  0.656376
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423
71217  238               29  0.793122
71517  239               28  0.765773
71817  240               33  0.902518
72117  241               34  0.929867
72417  242               33  0.902518
72717  243               39  1.066612
73017  244               41  1.121310
73317  245               38  1.039263
73617  246               42  1.148659
73917  247               43  1.176008
74217  248               38  1.039263
74517  249               34  0.929867
74817  250               30  0.820471

  Window around day 235:
       Day  Reported_Demand     ratio
69717  233               24  0.656376
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423
71217  238               29  0.793122
71517  239               28  0.765773
71817  240               33  0.902518
72117  241               34  0.929867
72417  242               33  0.902518
72717  243               39  1.066612
73017  244               41  1.121310
73317  245               38  1.039263
73617  246               42  1.148659
73917  247               43  1.176008
74217  248               38  1.039263
74517  249               34  0.929867
74817  250               30  0.820471
75117  251               29  0.793122

  Window around day 236:
       Day  Reported_Demand     ratio
70017  234               23  0.629027
70317  235               23  0.629027
70617  236               24  0.656376
70917  237               27  0.738423
71217  238               29  0.793122
71517  239               28  0.765773
71817  240               33  0.902518
72117  241               34  0.929867
72417  242               33  0.902518
72717  243               39  1.066612
73017  244               41  1.121310
73317  245               38  1.039263
73617  246               42  1.148659
73917  247               43  1.176008
74217  248               38  1.039263
74517  249               34  0.929867
74817  250               30  0.820471
75117  251               29  0.793122
75417  252               31  0.847820

S_3, P_15: mean=30.8
  Window around day 175:
       Day  Reported_Demand     ratio
51696  173               24  0.780401
51996  174               22  0.715367
52296  175               20  0.650334
52596  176               26  0.845434
52896  177               27  0.877951
53196  178               26  0.845434
53496  179               25  0.812918
53796  180               26  0.845434
54096  181               20  0.650334
54396  182               24  0.780401
54696  183               21  0.682851
54996  184               24  0.780401
55296  185               23  0.747884
55596  186               26  0.845434
55896  187               24  0.780401
56196  188               22  0.715367
56496  189               22  0.715367
56796  190               18  0.585301
57096  191               22  0.715367

  Window around day 181:
       Day  Reported_Demand     ratio
53496  179               25  0.812918
53796  180               26  0.845434
54096  181               20  0.650334
54396  182               24  0.780401
54696  183               21  0.682851
54996  184               24  0.780401
55296  185               23  0.747884
55596  186               26  0.845434
55896  187               24  0.780401
56196  188               22  0.715367
56496  189               22  0.715367
56796  190               18  0.585301
57096  191               22  0.715367
57396  192               25  0.812918
57696  193               28  0.910468
57996  194               20  0.650334
58296  195               24  0.780401
58596  196               26  0.845434
58896  197               24  0.780401

  Window around day 183:
       Day  Reported_Demand     ratio
54096  181               20  0.650334
54396  182               24  0.780401
54696  183               21  0.682851
54996  184               24  0.780401
55296  185               23  0.747884
55596  186               26  0.845434
55896  187               24  0.780401
56196  188               22  0.715367
56496  189               22  0.715367
56796  190               18  0.585301
57096  191               22  0.715367
57396  192               25  0.812918
57696  193               28  0.910468
57996  194               20  0.650334
58296  195               24  0.780401
58596  196               26  0.845434
58896  197               24  0.780401
59196  198               23  0.747884
59496  199               23  0.747884

  Window around day 190:
       Day  Reported_Demand     ratio
56196  188               22  0.715367
56496  189               22  0.715367
56796  190               18  0.585301
57096  191               22  0.715367
57396  192               25  0.812918
57696  193               28  0.910468
57996  194               20  0.650334
58296  195               24  0.780401
58596  196               26  0.845434
58896  197               24  0.780401
59196  198               23  0.747884
59496  199               23  0.747884
59796  200               25  0.812918
60096  201               26  0.845434
60396  202               16  0.520267
60696  203               22  0.715367
60996  204               29  0.942984
61296  205               23  0.747884
61596  206               27  0.877951

  Window around day 194:
       Day  Reported_Demand     ratio
57396  192               25  0.812918
57696  193               28  0.910468
57996  194               20  0.650334
58296  195               24  0.780401
58596  196               26  0.845434
58896  197               24  0.780401
59196  198               23  0.747884
59496  199               23  0.747884
59796  200               25  0.812918
60096  201               26  0.845434
60396  202               16  0.520267
60696  203               22  0.715367
60996  204               29  0.942984
61296  205               23  0.747884
61596  206               27  0.877951
61896  207               24  0.780401
62196  208               24  0.780401
62496  209               28  0.910468
62796  210               25  0.812918

  Window around day 202:
       Day  Reported_Demand     ratio
59796  200               25  0.812918
60096  201               26  0.845434
60396  202               16  0.520267
60696  203               22  0.715367
60996  204               29  0.942984
61296  205               23  0.747884
61596  206               27  0.877951
61896  207               24  0.780401
62196  208               24  0.780401
62496  209               28  0.910468
62796  210               25  0.812918
63096  211               22  0.715367
63396  212               28  0.910468
63696  213               26  0.845434
63996  214               29  0.942984
64296  215               22  0.715367
64596  216               27  0.877951
64896  217               26  0.845434
65196  218               19  0.617817

  Window around day 218:
       Day  Reported_Demand     ratio
64596  216               27  0.877951
64896  217               26  0.845434
65196  218               19  0.617817
65496  219               27  0.877951
65796  220               26  0.845434
66096  221               29  0.942984
66396  222               28  0.910468
66696  223               25  0.812918
66996  224               25  0.812918
67296  225               33  1.073051
67596  226               28  0.910468
67896  227               29  0.942984
68196  228               29  0.942984
68496  229               26  0.845434
68796  230               27  0.877951
69096  231               28  0.910468
69396  232               27  0.877951
69696  233               30  0.975501
69996  234               26  0.845434

S_7, P_10: mean=40.7
  Window around day 163:
       Day  Reported_Demand     ratio
48211  161               36  0.884372
48511  162               37  0.908938
48811  163               27  0.663279
49111  164               31  0.761543
49411  165               29  0.712411
49711  166               30  0.736977
50011  167               34  0.835240
50311  168               33  0.810674
50611  169               33  0.810674
50911  170               27  0.663279
51211  171               25  0.614147
51511  172               28  0.687845
51811  173               30  0.736977
52111  174               30  0.736977
52411  175               30  0.736977
52711  176               37  0.908938
53011  177               37  0.908938
53311  178               40  0.982636
53611  179               38  0.933504

  Window around day 170:
       Day  Reported_Demand     ratio
50311  168               33  0.810674
50611  169               33  0.810674
50911  170               27  0.663279
51211  171               25  0.614147
51511  172               28  0.687845
51811  173               30  0.736977
52111  174               30  0.736977
52411  175               30  0.736977
52711  176               37  0.908938
53011  177               37  0.908938
53311  178               40  0.982636
53611  179               38  0.933504
53911  180               38  0.933504
54211  181               40  0.982636
54511  182               32  0.786108
54811  183               31  0.761543
55111  184               37  0.908938
55411  185               36  0.884372
55711  186               30  0.736977

  Window around day 171:
       Day  Reported_Demand     ratio
50611  169               33  0.810674
50911  170               27  0.663279
51211  171               25  0.614147
51511  172               28  0.687845
51811  173               30  0.736977
52111  174               30  0.736977
52411  175               30  0.736977
52711  176               37  0.908938
53011  177               37  0.908938
53311  178               40  0.982636
53611  179               38  0.933504
53911  180               38  0.933504
54211  181               40  0.982636
54511  182               32  0.786108
54811  183               31  0.761543
55111  184               37  0.908938
55411  185               36  0.884372
55711  186               30  0.736977
56011  187               29  0.712411

  Window around day 172:
       Day  Reported_Demand     ratio
50911  170               27  0.663279
51211  171               25  0.614147
51511  172               28  0.687845
51811  173               30  0.736977
52111  174               30  0.736977
52411  175               30  0.736977
52711  176               37  0.908938
53011  177               37  0.908938
53311  178               40  0.982636
53611  179               38  0.933504
53911  180               38  0.933504
54211  181               40  0.982636
54511  182               32  0.786108
54811  183               31  0.761543
55111  184               37  0.908938
55411  185               36  0.884372
55711  186               30  0.736977
56011  187               29  0.712411
56311  188               30  0.736977

  Window around day 203:
       Day  Reported_Demand     ratio
60211  201               30  0.736977
60511  202               29  0.712411
60811  203               27  0.663279
61111  204               31  0.761543
61411  205               31  0.761543
61711  206               34  0.835240
62011  207               32  0.786108
62311  208               34  0.835240
62611  209               32  0.786108
62911  210               30  0.736977
63211  211               21  0.515884
63511  212               27  0.663279
63811  213               27  0.663279
64111  214               31  0.761543
64411  215               30  0.736977
64711  216               34  0.835240
65011  217               29  0.712411
65311  218               29  0.712411
65611  219               33  0.810674

  Window around day 211:
       Day  Reported_Demand     ratio
62611  209               32  0.786108
62911  210               30  0.736977
63211  211               21  0.515884
63511  212               27  0.663279
63811  213               27  0.663279
64111  214               31  0.761543
64411  215               30  0.736977
64711  216               34  0.835240
65011  217               29  0.712411
65311  218               29  0.712411
65611  219               33  0.810674
65911  220               33  0.810674
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977

  Window around day 212:
       Day  Reported_Demand     ratio
62911  210               30  0.736977
63211  211               21  0.515884
63511  212               27  0.663279
63811  213               27  0.663279
64111  214               31  0.761543
64411  215               30  0.736977
64711  216               34  0.835240
65011  217               29  0.712411
65311  218               29  0.712411
65611  219               33  0.810674
65911  220               33  0.810674
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108

  Window around day 213:
       Day  Reported_Demand     ratio
63211  211               21  0.515884
63511  212               27  0.663279
63811  213               27  0.663279
64111  214               31  0.761543
64411  215               30  0.736977
64711  216               34  0.835240
65011  217               29  0.712411
65311  218               29  0.712411
65611  219               33  0.810674
65911  220               33  0.810674
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845

  Window around day 221:
       Day  Reported_Demand     ratio
65611  219               33  0.810674
65911  220               33  0.810674
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845
68911  230               35  0.859806
69211  231               29  0.712411
69511  232               34  0.835240
69811  233               31  0.761543
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636

  Window around day 222:
       Day  Reported_Demand     ratio
65911  220               33  0.810674
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845
68911  230               35  0.859806
69211  231               29  0.712411
69511  232               34  0.835240
69811  233               31  0.761543
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636
71311  238               38  0.933504

  Window around day 223:
       Day  Reported_Demand     ratio
66211  221               22  0.540450
66511  222               21  0.515884
66811  223               28  0.687845
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845
68911  230               35  0.859806
69211  231               29  0.712411
69511  232               34  0.835240
69811  233               31  0.761543
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636
71311  238               38  0.933504
71611  239               39  0.958070

  Window around day 226:
       Day  Reported_Demand     ratio
67111  224               31  0.761543
67411  225               31  0.761543
67711  226               28  0.687845
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845
68911  230               35  0.859806
69211  231               29  0.712411
69511  232               34  0.835240
69811  233               31  0.761543
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636
71311  238               38  0.933504
71611  239               39  0.958070
71911  240               39  0.958070
72211  241               34  0.835240
72511  242               40  0.982636

  Window around day 229:
       Day  Reported_Demand     ratio
68011  227               30  0.736977
68311  228               32  0.786108
68611  229               28  0.687845
68911  230               35  0.859806
69211  231               29  0.712411
69511  232               34  0.835240
69811  233               31  0.761543
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636
71311  238               38  0.933504
71611  239               39  0.958070
71911  240               39  0.958070
72211  241               34  0.835240
72511  242               40  0.982636
72811  243               44  1.080899
73111  244               39  0.958070
73411  245               44  1.080899

  Window around day 236:
       Day  Reported_Demand     ratio
70111  234               36  0.884372
70411  235               39  0.958070
70711  236               28  0.687845
71011  237               40  0.982636
71311  238               38  0.933504
71611  239               39  0.958070
71911  240               39  0.958070
72211  241               34  0.835240
72511  242               40  0.982636
72811  243               44  1.080899
73111  244               39  0.958070
73411  245               44  1.080899
73711  246               40  0.982636
74011  247               44  1.080899
74311  248               45  1.105465
74611  249               46  1.130031
74911  250               44  1.080899
75211  251               47  1.154597
75511  252               45  1.105465

S_7, P_4: mean=40.1
  Window around day 168:
       Day  Reported_Demand     ratio
49734  166               37  0.922473
50034  167               31  0.772883
50334  168               23  0.573429
50634  169               28  0.698087
50934  170               31  0.772883
51234  171               31  0.772883
51534  172               29  0.723019
51834  173               29  0.723019
52134  174               36  0.897541
52434  175               36  0.897541
52734  176               30  0.747951
53034  177               26  0.648224
53334  178               30  0.747951
53634  179               33  0.822746
53934  180               34  0.847678
54234  181               29  0.723019
54534  182               31  0.772883
54834  183               27  0.673156
55134  184               29  0.723019

  Window around day 169:
       Day  Reported_Demand     ratio
50034  167               31  0.772883
50334  168               23  0.573429
50634  169               28  0.698087
50934  170               31  0.772883
51234  171               31  0.772883
51534  172               29  0.723019
51834  173               29  0.723019
52134  174               36  0.897541
52434  175               36  0.897541
52734  176               30  0.747951
53034  177               26  0.648224
53334  178               30  0.747951
53634  179               33  0.822746
53934  180               34  0.847678
54234  181               29  0.723019
54534  182               31  0.772883
54834  183               27  0.673156
55134  184               29  0.723019
55434  185               33  0.822746

  Window around day 177:
       Day  Reported_Demand     ratio
52434  175               36  0.897541
52734  176               30  0.747951
53034  177               26  0.648224
53334  178               30  0.747951
53634  179               33  0.822746
53934  180               34  0.847678
54234  181               29  0.723019
54534  182               31  0.772883
54834  183               27  0.673156
55134  184               29  0.723019
55434  185               33  0.822746
55734  186               29  0.723019
56034  187               36  0.897541
56334  188               35  0.872609
56634  189               24  0.598361
56934  190               19  0.473702
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361

  Window around day 183:
       Day  Reported_Demand     ratio
54234  181               29  0.723019
54534  182               31  0.772883
54834  183               27  0.673156
55134  184               29  0.723019
55434  185               33  0.822746
55734  186               29  0.723019
56034  187               36  0.897541
56334  188               35  0.872609
56634  189               24  0.598361
56934  190               19  0.473702
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951

  Window around day 189:
       Day  Reported_Demand     ratio
56034  187               36  0.897541
56334  188               35  0.872609
56634  189               24  0.598361
56934  190               19  0.473702
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951
59934  200               37  0.922473
60234  201               30  0.747951
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951

  Window around day 190:
       Day  Reported_Demand     ratio
56334  188               35  0.872609
56634  189               24  0.598361
56934  190               19  0.473702
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951
59934  200               37  0.922473
60234  201               30  0.747951
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087

  Window around day 192:
       Day  Reported_Demand     ratio
56934  190               19  0.473702
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951
59934  200               37  0.922473
60234  201               30  0.747951
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224

  Window around day 193:
       Day  Reported_Demand     ratio
57234  191               33  0.822746
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951
59934  200               37  0.922473
60234  201               30  0.747951
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224
62634  209               29  0.723019

  Window around day 194:
       Day  Reported_Demand     ratio
57534  192               27  0.673156
57834  193               24  0.598361
58134  194               28  0.698087
58434  195               32  0.797814
58734  196               31  0.772883
59034  197               29  0.723019
59334  198               30  0.747951
59634  199               30  0.747951
59934  200               37  0.922473
60234  201               30  0.747951
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224
62634  209               29  0.723019
62934  210               32  0.797814

  Window around day 204:
       Day  Reported_Demand     ratio
60534  202               35  0.872609
60834  203               29  0.723019
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224
62634  209               29  0.723019
62934  210               32  0.797814
63234  211               31  0.772883
63534  212               31  0.772883
63834  213               30  0.747951
64134  214               34  0.847678
64434  215               35  0.872609
64734  216               29  0.723019
65034  217               37  0.922473
65334  218               31  0.772883
65634  219               32  0.797814
65934  220               30  0.747951

  Window around day 206:
       Day  Reported_Demand     ratio
61134  204               27  0.673156
61434  205               30  0.747951
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224
62634  209               29  0.723019
62934  210               32  0.797814
63234  211               31  0.772883
63534  212               31  0.772883
63834  213               30  0.747951
64134  214               34  0.847678
64434  215               35  0.872609
64734  216               29  0.723019
65034  217               37  0.922473
65334  218               31  0.772883
65634  219               32  0.797814
65934  220               30  0.747951
66234  221               30  0.747951
66534  222               28  0.698087

  Window around day 208:
       Day  Reported_Demand     ratio
61734  206               28  0.698087
62034  207               37  0.922473
62334  208               26  0.648224
62634  209               29  0.723019
62934  210               32  0.797814
63234  211               31  0.772883
63534  212               31  0.772883
63834  213               30  0.747951
64134  214               34  0.847678
64434  215               35  0.872609
64734  216               29  0.723019
65034  217               37  0.922473
65334  218               31  0.772883
65634  219               32  0.797814
65934  220               30  0.747951
66234  221               30  0.747951
66534  222               28  0.698087
66834  223               34  0.847678
67134  224               30  0.747951

  Window around day 222:
       Day  Reported_Demand     ratio
65934  220               30  0.747951
66234  221               30  0.747951
66534  222               28  0.698087
66834  223               34  0.847678
67134  224               30  0.747951
67434  225               31  0.772883
67734  226               32  0.797814
68034  227               39  0.972336
68334  228               33  0.822746
68634  229               37  0.922473
68934  230               34  0.847678
69234  231               23  0.573429
69534  232               27  0.673156
69834  233               32  0.797814
70134  234               36  0.897541
